municipality,group,variable,month,Partos atendidos por personal de salud calificado,TOTAL
TIQUIPAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,1,1
TOMAVE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,1,1
TORO TORO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,2,2
TOTORA(ORR),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,1,1
TRIGAL,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,1,1
TRINIDAD,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,193,193
TUPIZA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,19,19
URIONDO (A. CONCEPCION),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,4,4
URUBICHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,2,2
VALLEGRANDE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,26,26
VIACHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,5,5
VILA VILA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,1,1
VILLA CHARCAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,10,10
VILLA MONTES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,4,4
VILLA RIVERO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,1,1
VILLA TUNARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,4,4
VILLA VACA GUZMAN (MUYUPAMPA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,2,2
VILLAZON,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,1,1
WARNES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,14,14
YACO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,1,1
YACUIBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,21,21
YAMPARAEZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,1,1
YAPACANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,80,80
YOCALLA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,3,3
YOTALA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-11-01,3,3
ACACIO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
ANCORAIMES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
ARANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
ARBIETO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,5,5
ASCENCION DE GUARAYOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,39,39
ATOCHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
AUCAPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
AYATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
BAURES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,4,4
BELEN DE ANDAMARCA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
BETANZOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
BUENA VISTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,5,5
CABEZAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
"CAIZA ""D""",atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
CAJUATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
CALAMARCA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
CAMIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,29,29
CAQUIAVIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
CARACOLLO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
CARANAVI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,4,4
CARAPARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,10,10
CARMEN RIVERO TORREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
CATACORA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
CHARAGUA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,6,6
CHARAÑA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
CHAYANTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
CHIMORE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,12,12
CHIPAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
CHUMA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
CHUQUIHUTA AYLLU JUCUMANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
COCAPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
COCHABAMBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,27,27
COLOMI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
COLQUECHACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
COMARAPA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,20,20
CONCEPCION,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
COPACABANA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
CORIPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
COTAGAITA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,4,4
CUCHUMUELA (V. G. VILLARROEL),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
CULPINA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
EL ALTO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,132,132
EL PUENTE(TJA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
ENTRE RIOS TRJ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
FERNANDEZ ALONSO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,11,11
GAIOC JATUN AYLLU YURA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
GENERAL SAAVEDRA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,4,4
GUAYARAMERIN,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,50,50
GUTIERREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,11,11
HUACARAJE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
HUACARETA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
HUACAYA (VILLA DE HUACAYA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
HUATAJATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
INGAVI (HUMAITA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
JESUS DE MACHACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
LA ASUNTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,9,9
LA PAZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,430,430
LAJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
LORETO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
MACHARETI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
MAGDALENA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
MAPIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
MINEROS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,12,12
MONTEAGUDO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
MONTERO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,81,81
NACEBE (SANTA ROSA DEL ABUNA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
OKINAWA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,5,5
ORURO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,36,36
PALCA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
PALOS BLANCOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,4,4
PAMPA GRANDE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
PATACAMAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
PAZÑA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
POCOATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,4,4
POJO (CBBA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
PORCO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
POROMA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
PORONGO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
POTOSI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,9,9
PUCARANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,15,15
PUERTO ACOSTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,4,4
PUERTO CARABUCO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
PUERTO QUIJARRO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,11,11
PUERTO SILES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
PUNA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
PUNATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,6,6
QUILLACOLLO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
QUIRUSILLAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
RAQAYPAMPA(ETA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
RAVELO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,1,1
RIBERALTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
ROBORE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,16,16
SACABA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,2,2
SACACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-12-01,3,3
